target_id,name,external_id,description,created_at,updated_at
TAR0011,CD8,T20978,"CD8, a heterodimeric transmembrane glycoprotein mainly expressed on CTLs and some NKT cells (as CD8αα homodimer or CD8αβ heterodimer), acts as a TCR co-receptor. It binds MHC class Ⅰ molecules to enhance TCR-antigen affinity, participates in T cell activation signaling, and facilitates specific killing of infected or tumor cells.",,
TAR0012,CD16 (FcγRⅢ),,"CD16 (FcγRⅢ), a type Ⅰ transmembrane glycoprotein of the Ig superfamily expressed on NK cells, macrophages, neutrophils, exists as CD16a/b. As a low-affinity IgG Fc receptor, it mediates ADCC/ADCP, critical for clearing target cells, and serves as an immune cell marker with immunotherapeutic potential.",,
TAR0013,Trop2 (Trophoblast Cell Surface Antigen 2),T17629,"Trop2 (Trophoblast Cell Surface Antigen 2), a transmembrane glycoprotein of the TA family, is restrictedly low-expressed in normal tissues but abnormally overexpressed in various epithelial tumors, closely correlating with tumor invasion, metastasis and poor prognosis. It regulates intracellular signaling pathways to participate in key tumor-related processes like proliferation and angiogenesis.",,
TAR0014,FGFR3,T91331,"FGFR3 (fibroblast growth factor receptor 3), a transmembrane tyrosine kinase receptor of the FGFR family, dimerizes with FGF to activate kinase activity and downstream signaling. Basally expressed in tissues for physiology, it mutates/overexpresses in tumors, driving carcinogenesis via sustained pro-tumor signaling.",,
TAR0015,EGFR,T59328,"EGFR (Epidermal Growth Factor Receptor), a transmembrane glycoprotein of the tyrosine kinase receptor family, dimerizes and activates kinase activity upon binding to ligands like EGF, initiating downstream signaling pathways. Physiologically involved in cell processes, it is overexpressed, mutated or amplified in multiple tumors, driving carcinogenesis via sustained pro-tumor signaling.",,
TAR0016,HER2,T14597,"HER2 (Human Epidermal Growth Factor Receptor 2), a transmembrane glycoprotein of the tyrosine kinase receptor family without natural high-affinity ligands, activates its kinase activity via heterodimerization with family members like EGFR and HER3 to initiate downstream pro-proliferative and anti-apoptotic signaling. Lowly expressed in normal tissues, it is often overexpressed or amplified in tumors such as breast, gastric and ovarian cancers, closely associated with high malignancy and poor prognosis.",,
TAR0017,CEA,T16601,"CEA (Carcinoembryonic Antigen), a classic tumor-associated antigen (TAA) of the glycoprotein family, is mainly expressed in fetal gastrointestinal tissues. Postnatally, its synthesis and secretion are remarkably inhibited, existing at extremely low levels in healthy adult tissues. Aberrantly overexpressed in various malignancies (60%-90% positive rate in colorectal cancer, also common in gastric, lung, pancreatic, breast cancers), it serves as a serum marker for tumor diagnosis, efficacy monitoring and recurrence evaluation. As an adhesion molecule, it mediates cell-cell or cell-matrix interactions, participating in tumor invasion, metastasis and immune escape.",,
TAR0018,NTSR1,T02728,"NTSR1 (Neurotensin Receptor 1) is a key member of the G protein-coupled receptor (GPCR) superfamily and the main mediator of neurotensin (NT, a 13-amino-acid neuropeptide) for its physiological functions, widely distributed in the central nervous system and peripheral tissues.",,
TAR0019,AFP,T10828,"AFP (Alpha-Fetoprotein) is a glycoprotein mainly synthesized by fetal liver and yolk sac, with extremely low expression in normal adults but abnormally high in malignant tumors like hepatocellular carcinoma. It serves as an important serum diagnostic marker and a key target for tumor immunotherapy due to its immunogenicity and specific expression on tumor cells.",,
TAR0020,GRPR,T99816,"GRPR (Gastrin-Releasing Peptide Receptor), a G protein-coupled receptor, is lowly expressed in normal tissues but aberrantly overexpressed in various malignancies like prostate, breast and lung cancers. Ligand-binding activates downstream signaling pathways, regulating tumor cell proliferation, invasion, angiogenesis and tumor microenvironment immune modulation, serving as a key target for tumor diagnostic imaging and targeted therapy.",,
TAR0021,MSLN,T87108,"MSLN (mesothelin), a cell surface glycoprotein, is lowly expressed restrictedly in mesothelial tissues like pleura in normal tissues but abnormally overexpressed in various malignancies, closely linked to tumor invasion, metastasis and poor prognosis. It promotes tumor progression and immune evasion via cell adhesion and signaling.",,
TAR0022,CD22,T37539,"CD22, a type ｉ transmembrane glycoprotein of the immunoglobulin superfamily, is B cell-specific, expressed on mature B cells and some B-cell malignancies, playing a key role in B-cell development, differentiation and immune regulation. Abnormally overexpressed in B-cell malignancies, it correlates with tumor cell survival and proliferation.",,
TAR0023,αvβ3,T67363,"αvβ3, a cell surface receptor of the integrin family, forms a heterodimer with αv and β3 subunits. Lowly expressed in normal tissues but highly in tumor vascular endothelial cells and malignancies like breast, lung cancers and melanoma, it binds ECM ligands (e.g., fibronectin, vitronectin) to activate downstream signaling, regulating tumor angiogenesis, adhesion, invasion, metastasis and immune microenvironment remodeling, serving as a key potential target for anti-angiogenic and targeted tumor therapies.",,
TAR0024,GPC3,T25726,"GPC3 (Glypican-3) is a member of the heparan sulfate glycoprotein family, anchored on the cell surface. It is low or absent in normal adult tissues but specifically overexpressed in malignancies. It regulates key signaling pathways, has immunogenicity, and serves as a potential diagnostic marker and crucial precision therapy target for tumors.",,
TAR0025,GPC1,,"GPC1 (Glypican-1) is a cell surface protein of the glycosylphosphatidylinositol (GPI)-anchored protein family. It acts as a ""bridge"" between the extracellular matrix and cell signaling pathways, binding various growth factors and receptors via its glycosylated domain to regulate key physiological processes and participate in normal physiological activities.",,
TAR0026,EphA2,T57278,"EphA2, a key member of the Eph receptor tyrosine kinase family, is a crucial target in oncology, neurobiology and fibrotic disease research. Its core feature is the ""receptor-ligand"" mediated bidirectional signaling, regulating physiological processes and playing an irreplaceable role in embryonic development.",,
TAR0027,GCC,T97947,"GCC (Guanylate Cyclase C), a transmembrane receptor on intestinal epithelial cells, is restrictedly expressed in normal small and colorectal mucosa but abnormally overexpressed in gastrointestinal tumors with high tumor specificity. It regulates intestinal cell processes via ligand binding and drives tumorigenesis through sustained downstream signaling.",,
TAR0028,CLDN18.2,T65883,"CLDN18.2 (Claudin 18.2), a member of the claudin family and a key component of intercellular tight junctions, is mainly restricted to gastric epithelial cells with low expression in normal tissues. It is aberrantly overexpressed in a tumor-specific manner in various gastrointestinal malignancies like gastric, pancreatic, esophageal cancers and some non-small cell lung cancers.",,
TAR0029,EGP40,,"EGP40, also known as EpCAM, is a transmembrane glycoprotein highly expressed in epithelial cells and various epithelial tumors, acting as an important target for cancer diagnosis and immunotherapies including ADCs and CAR-T treatments.",,
TAR0030,FOLR,T87467,"FR (Folate Receptor), a class of cell membrane glycoproteins including FRα, FRβ, FRγ subtypes, is restrictedly low-expressed in normal tissues but abnormally overexpressed in various malignancies, correlating with tumor invasion, metastasis and poor prognosis. It specifically binds and internalizes folate to supply tumor cell proliferation and regulates tumor-related signaling pathways.",,
TAR0031,TIM-3,T76233,"TIM-3, a transmembrane protein expressed on immune cells like activated T cells, NK cells and macrophages, functions as an immune checkpoint to regulate immune responses. By binding ligands such as Gal-9, it triggers immunosuppressive signals, inhibits anti-tumor immunity, and is linked to autoimmune diseases and chronic infections.",,
TAR0032,CD54,T57011,"CD54, also known as ICAM-1, is a key adhesion molecule in the immunoglobulin superfamily and a crucial research target in immunoregulation, inflammation and tumor progression. It mediates cell adhesion and migration via binding to integrins, playing a core role in immune response and inflammatory cell infiltration.",,
TAR0033,CD20,T73215,"CD20, a transmembrane glycoprotein mainly expressed on B lymphocytes and a member of the tetraspanin superfamily, regulates B cell activation, proliferation, differentiation and apoptosis, serving as a classic and clinically valuable target for hematological diseases (especially B-cell malignancies) and autoimmune diseases.",,
TAR0034,HER3,T86350,"HER3 (human epidermal growth factor receptor 3, also known as ERBB3) is a key member of the EGFR/ERBB family, which regulates cell growth, differentiation and survival. Unlike other members, it has weak tyrosine kinase activity and activates the PI3K-AKT-mTOR pathway via heterodimerization (especially with HER2), serving as a crucial therapeutic target for solid tumors due to abnormal pathway-driven tumor progression.",,
TAR0035,CD19,,"CD19 is a transmembrane protein specifically expressed on B cells and B-cell malignancies, making it a well-validated target for B-cell lymphomas and leukemias. It plays a critical role in B-cell activation and signaling, and is widely used in CAR-T, antibody, and ADC therapies.",,
TAR0036,Galectin-3,T72038,"Galectin-3, a member of the galectin family and a β-galactoside-binding protein with lectin activity, is widely distributed in various human tissues and cells. Its expression is significantly elevated in malignancies like liver, lung and colorectal cancers, mediating tumor-stroma interactions to participate in angiogenesis, invasion, metastasis, immune escape and drug resistance, serving as a key potential target for tumor diagnosis, prognosis and targeted therapy.",,
TAR0037,PIGF,T70792,"PIGF (Placental Growth Factor), a key secretory glycoprotein member of the VEGF family, activates downstream signaling by binding to receptors like VEGFR-1. It regulates angiogenesis, functions crucially in embryonic development and placentation, and its abnormal overexpression promotes pathological angiogenesis in tumors and inflammation.",,
TAR0038,VEGFR1,T80782,"VEGFR-1, a member of the tyrosine kinase receptor family, is mainly localized on vascular endothelial cells and expressed in immune cells. Binding to ligands like VEGF-A and PIGF activates downstream signaling pathways, regulating angiogenesis physiologically, while its pathological activation promotes disease progression and modulates the immune microenvironment.",,
TAR0039,VEGFR2,T80975,"VEGFR2, a tyrosine kinase receptor on vascular endothelial cells and the main functional receptor of the VEGF family, activates downstream signaling by binding VEGF to regulate vascular endothelial cell functions and physiological angiogenesis. Aberrantly activated in tumors, it promotes tumor angiogenesis and correlates with vascular proliferative diseases.",,
TAR0040,VEGF-A,T20761,"VEGF-A, a core secretory glycoprotein of the VEGF family, specifically binds to VEGFR1 and VEGFR2 on vascular endothelial cells, regulating their proliferation, migration, permeability and angiogenesis via downstream signaling, and participating in normal physiological processes like embryonic vascular development and tissue repair. Pathologically, its overexpression drives tumor angiogenesis by forming disordered vascular networks to supply nutrients and promote tumor invasion/metastasis, and plays a key role in angiogenic diseases such as diabetic retinopathy and wet age-related macular degeneration.",,
TAR0041,VEGF-B,T30040,"VEGF-B (Vascular Endothelial Growth Factor B), a key member of the VEGF family, participates in vascular physiological regulation. It binds specifically to VEGFR-1 and NRP-1 to activate downstream pathways, maintaining vascular homeostasis and regulating myocardial fatty acid uptake/utilization for energy supply.",,
TAR0042,VEGF,T99993,"VEGF, the core cytokine family regulating angiogenesis with subtypes like VEGF-A and VEGF-B, is a classic therapeutic target in tumors and ocular neovascular diseases. It binds to VEGFRs on endothelial cells, activates downstream pathways, and is indispensable for embryonic vascular development and tissue repair.",,
TAR0043,IGF-1R,T48069,"IGF-1R (Insulin-like Growth Factor 1 Receptor), a cell surface transmembrane tyrosine kinase receptor of the insulin receptor superfamily, activates downstream pathways by binding IGF-1/IGF-2 to regulate cell proliferation, survival, differentiation and angiogenesis. Normally tightly constrained, its pathological overactivation amplifies proliferative signals.",,
TAR0044,PDGFRβ,T59102,"PDGFRβ (Platelet-Derived Growth Factor Receptor β), a transmembrane protein of the tyrosine kinase receptor family, dimerizes with PDGF to activate kinase activity and downstream signaling. Physiologically involved in angiogenesis and tissue repair, it is overexpressed or mutated in tumors, driving tumor progression and serving as a key potential target for cancer targeted therapy.",,
TAR0045,GPA33,T57001,"The A33 target, a transmembrane glycoprotein belonging to the immunoglobulin superfamily, exhibits tumor-specific expression. It is weakly expressed on adult colorectal epithelial cells under normal conditions but aberrantly overexpressed at high frequency and specificity in colorectal cancer tissues, and also in some gastrointestinal tumors like pancreatic and gastric cancers.",,
TAR0046,CDK4/6,T85799,"CDK4/6 (Cyclin-Dependent Kinase 4/6), members of the serine/threonine kinase family, are core regulators of G1-to-S phase transition, active upon binding Cyclin D. The complex phosphorylates Rb, activates E2F, and drives cell cycle progression. Their dysregulation in various tumors causes uncontrolled proliferation.",,
TAR0047,VLA-4 ,,"VLA-4 (Very Late Antigen-4), namely integrin α4β1, is a heterodimeric transmembrane glycoprotein of the integrin family composed of α4 and β1 subunits, mainly mediating cell-cell and cell-extracellular matrix adhesion and signal transduction. It is expressed on immune cells and some tumor cells but lowly or not expressed in normal epithelial cells.",,
TAR0048,NCA-95,,"NCA-95 (CEACAM8), a GPI-anchored highly glycosylated protein of the Ig superfamily＊s CEA family encoded by CGM6 (95kDa, 11 N-glycosylation sites), is mainly expressed on normal granulocytes, abnormally in some tumors, with cell adhesion and interaction-regulating functions.",,
TAR0049,CD33,T38950,"CD33, a type transmembrane glycoprotein of the immunoglobulin superfamily and Siglec member, is myeloid-specific, expressed mainly on myeloid cells but low/absent on lymphocytes. It regulates myeloid cell functions and is a key target for AML therapy due to high expression in AML cells.",,
TAR0050,CD66,,"CD66, a group of immunoglobulin superfamily glycoproteins with subtypes (CD66a-f), is expressed on granulocytes, epithelial and some hematopoietic cells, involved in cell adhesion, immunity and signaling. In tumors, abnormal expression of some subtypes correlates with tumor progression and serves as potential diagnostic biomarkers.",,
TAR0051,TNF-α,T20178,"TNF‑α is a pro‑inflammatory cytokine mainly produced by activated macrophages, monocytes, T cells and other immune cells.It plays a key role in mediating inflammatory response, immune regulation, cell survival, proliferation and apoptosis.",,
TAR0052,AMOT,T47510,"Angiomotin (AMOT), an adaptor protein regulating cytoskeleton with multiple subtypes, is widely expressed in human tissues and involved in cell proliferation, migration, polarity and angiogenesis.",,
TAR0053,VLA-3,,"VLA-3(α3β1) is a key heterodimeric transmembrane receptor in the integrin family. Assembled from the α3 subunit (encoded by the ITGA3 gene) and β1 subunit (encoded by the ITGB1 gene) via non-covalent bonds, it primarily mediates cell adhesion to the extracellular matrix (ECM) and bidirectional signal transduction, playing a central role in physiological and pathological processes such as embryonic development, tissue repair, and tumor progression.",,
TAR0054,HLA-DR,,HLA-DR is a major histocompatibility complex class II molecule expressed on antigen-presenting cells and certain immune cells. It plays a key role in antigen presentation and T-cell immune response regulation.,,
TAR0055,Integrin β7,T14065,"Integrin β7 (the β7 integrin subunit, encoded by the ITGB7 gene) is a key β subunit in the integrin family. It does not exert receptor function independently; instead, it assembles with the α4 subunit (CD49d) or αE subunit (CD103) via non-covalent bonds to form two functional heterodimeric transmembrane receptors, namely α4β7 and αEβ7.",,
TAR0056,CD13,T67272,"CD13 (also known as Aminopeptidase N, APN), encoded by the ANPEP gene, is a zinc-dependent type II transmembrane metalloproteinase widely expressed on the cell membrane surface. It possesses both enzymatic catalytic activity, as well as cell adhesion and signal transduction functions, exerting multiple roles in physiological and pathological processes such as tumor progression and inflammatory responses. It serves as a crucial potential target in the fields of tumor-targeted therapy and anti-infective therapy.",,
TAR0057,Integrin α5β1,T88806,"Integrin α5β1 is a key heterodimeric transmembrane receptor in the integrin family. It plays a crucial role in signal transduction between cells and the extracellular matrix, as well as in various physiological and pathological processes, and also serves as a highly promising therapeutic target in fields such as oncology and bone diseases.",,
TAR0058,CD103 (integrin αEβ7),T17122,"CD103 (Integrin αEβ7), a heterodimeric transmembrane receptor dedicated to mucosal immune regulation in the integrin family, is assembled from the αE subunit (encoded by the ITGAE gene, also known as CD103) and β7 subunit (encoded by the ITGB7 gene) via non-covalent bonds, and is predominantly expressed on the surface of mucosal tissue-specific immune cells",,
TAR0059,Integrin α₂β₁,T97353,"Integrin α₂β₁ is a key heterodimeric transmembrane glycoprotein receptor in the integrin family. Formed by the non-covalent linkage of the α₂ subunit (approximately 140 kDa) and β₁ subunit (approximately 110 kDa), it primarily serves as a specific receptor for collagen and can also bind to multiple extracellular matrix ligands such as chondroadherin and tenascin-C. It is widely expressed on the surface of cells including fibroblasts, endothelial cells, epithelial cells, and platelets.",,
TAR0060,NPYR,T92653,"NPYR, the abbreviation for Neuropeptide Y Receptor, belongs to the G protein-coupled receptor (GPCRs) superfamily. It is a class of transmembrane receptors that mediate the functions of endogenous ligands such as Neuropeptide Y (NPY), peptide YY (PYY), and pancreatic polypeptide (PP), with multiple subtypes including NPY1R to NPY5R.",,
TAR0061,Tyrosine residue ,,Tyrosine residue (abbreviated as Tyr or Y) refers to the form of tyrosine present in proteins or peptide chains.,,
TAR0062,Integrin αvβ4,,"Integrin αvβ4 is a heterodimeric transmembrane receptor composed of integrin αv subunit and integrin β4 subunit.Its main ligand is fibronectin, vitronectin, tenascin-C, osteopontin and other extracellular matrix proteins.It is highly expressed in epithelial cells and is a key component of hemidesmosomes, mediating stable adhesion between epithelial cells and basement membrane.",,
TAR0063,Integrin αvβ5,T92424,"αvβ5 is a heterodimeric transmembrane receptor of great pathophysiological significance in the integrin family. Assembled from the αv subunit (encoded by the ITGAV gene) and β5 subunit (encoded by the ITGB5 gene) via non-covalent bonds, it primarily mediates cell adhesion to the extracellular matrix (ECM) and bidirectional signal transduction, playing a pivotal role in processes such as tumor progression and angiogenesis.",,
TAR0064,Integrin αvβ6,T71141,"αvβ6, a heterodimeric transmembrane glycoprotein of the integrin family composed of αv and β6 subunits, is barely expressed in normal tissues but abnormally overexpressed in epithelial tumors and fibrotic sites with high specificity. It binds extracellular matrix ligands to mediate cell-matrix adhesion, activate downstream signaling, and regulate tumor progression and fibrosis.",,
TAR0065,Integrin alpha-5 (ITGA5),T29879,"Integrin alpha-5 (ITGA5) is a type I transmembrane glycoprotein that forms a heterodimer α5β1 with integrin beta‑1 subunit.ITGA5/β1 mediates cell adhesion, migration, proliferation, and survival by regulating focal adhesion and downstream signaling including FAK‑PI3K‑Akt and MAPK pathways.It is widely involved in embryonic development, angiogenesis, tissue repair, and tumor progression and metastasis.",,
TAR0066,Integrin alpha-M（CD11b),T95616,"Integrin alpha-M subunit (ITGAM, also known as CD11b) is a type I transmembrane glycoprotein that forms a heterodimer with integrin beta‑2 (CD18) to constitute Mac‑1 (CR3).It is predominantly expressed on myeloid cells including neutrophils, monocytes, macrophages, and dendritic cells.ITGAM mediates cell adhesion, migration, phagocytosis, and immune regulation by binding to ligands such as ICAM‑1, fibrinogen, and complement iC3b.",,
TAR0067,Neuropilin-1（NRP-1）,T15023,"Neuropilin-1 (NRP1) is a type I transmembrane glycoprotein that lacks tyrosine kinase activity. As a multifunctional co-receptor, it participates in neural development, angiogenesis, and immune regulation as an auxiliary factor.",,
TAR0068,Hepatocyte Growth Factor Receptor (c-Met),,"c‑Met is a high‑affinity tyrosine kinase receptor encoded by the MET proto‑oncogene.Upon HGF binding, c‑Met undergoes autophosphorylation and activates downstream signaling pathways including PI3K/Akt, MAPK/ERK, and STAT3, which regulate cell proliferation, survival, migration, invasion, and angiogenesis.",,
TAR0069,Melanocortin receptor 1 (MC1R),T35842,"MC1R (Melanocortin 1 Receptor) is a key G protein‑coupled receptor (GPCR) that regulates human skin color, hair color, and ultraviolet protection.",,
TAR0070,CD37,T97111,"CD37 is a tetraspanin transmembrane glycoprotein highly expressed on mature B cells and malignant B-cell tumors, making it a promising therapeutic target; its targeting induces antibody-dependent cellular cytotoxicity and macrophage phagocytosis, with active exploration in antibody-drug conjugates and CAR-T therapies for B-cell malignancies.",,
TAR0071,HLA-DR antigens-associated invariant (CD74), T08231,"CD74 is a type II transmembrane glycoprotein that acts as the chaperone for MHC class II molecules, regulating their folding and trafficking. It is highly expressed in antigen-presenting cells and many tumors, serving as a promising target for immunotherapy.",,
TAR0072,MHC II,,"MHC II is a cell-surface protein complex primarily expressed on antigen-presenting cells, responsible for presenting exogenous antigens to CD4+ T cells and initiating adaptive immune responses.",,
TAR0073,histamine-succinyl-glycine(HSG),,"HSG (histamine-succinyl-glycine) is a small hapten widely used in pretargeted radioimmunotherapy and tumor imaging, and it serves as a versatile recognition module for bispecific antibodies and radiolabeled peptide delivery systems.",,
TAR0074,B-cell-activating factor（BLyS）,T02318,"BLyS, also known as BAFF, is a key cytokine critical for B-cell survival, proliferation, and differentiation, and it is an important therapeutic target for autoimmune diseases and B-cell malignancies.",,
TAR0075, Interferon alpha/beta receptor 1（IFNAR 1）,T95371,"IFNAR is a cell‑surface receptor for type I interferons that mediates antiviral, antiproliferative, and immunomodulatory signaling, and it is targeted in therapies for autoimmune disorders and certain viral infections.",,
TAR0076,SEZ6,,"SEZ6, short for Seizure-Related Homolog 6, is a type I single-pass transmembrane protein specifically expressed in the nervous system and highly upregulated in small cell lung cancer (SCLC) and neuroendocrine tumors.",,
TAR0077,PI3K,,"PI3K is a key intracellular lipid kinase and a classic intracellular signaling pathway target. It regulates cell proliferation, survival and metabolism by activating the PI3K-AKT-mTOR pathway, serving as an important therapeutic target for tumors, inflammation and immune diseases",,
TAR0078,Methionine Adenosyltransferase 2A(MAT2A),T97008,"Methionine Adenosyltransferase 2A (MAT2A) is a key intracellular metabolic enzyme that catalyzes the biosynthesis of S-adenosylmethionine (SAM), the primary methyl donor for cellular epigenetic regulation. It serves as a critical synthetic lethal target for MTAP-deficient cancers.",,
TAR0079,TSPO,T75440,"TSPO is a 5‑transmembrane protein located on the outer mitochondrial membrane (formerly known as the peripheral benzodiazepine receptor, PBR). It mainly regulates mitochondrial cholesterol transport, steroidogenesis and apoptosis. As a gold‑standard biomarker for neuroinflammation and microglial activation, TSPO serves as an important therapeutic target for neurodegenerative diseases and cancer.",,
TAR0080,ROS,,"ROS acts as an important signaling molecule that regulates cell proliferation, survival and differentiation. Excessive ROS induces oxidative stress, causing DNA damage, lipid peroxidation and protein oxidation, which leads to cell injury, senescence, apoptosis and tumor progression.",,
TAR0081,Histone Deacetylase 6 (HDAC6), T22274,"HDAC6 （Histone Deacetylase 6）is a cytoplasmic histone deacetylase that mainly regulates protein acetylation, cell motility, protein degradation and stress responses. It is an important therapeutic target for cancer, inflammatory and neurodegenerative diseases.",,
TAR0082,BCMA (TNFRSF17）,T66693,BCMA （TNFRSF17）is a transmembrane protein specifically expressed on mature B cells and plasma cells. It is a well-validated and highly specific target for multiple myeloma and other B-cell malignancies,,
TAR0083,Aβ,,"Aβ (Amyloid-β) is a peptide derived from amyloid precursor protein (APP). Abnormal aggregation and deposition of Aβ lead to amyloid plaque formation, neuroinflammation, synaptic damage and neuronal death, which are key pathological hallmarks of Alzheimer’s disease.",,
TAR0084,Poly(ADP-Ribose) Polymerase (PARP),T34867,"Poly(ADP-Ribose) Polymerase (PARP) is a key nuclear enzyme responsible for DNA damage repair and genomic stability. It is a well‑established synthetic lethal target for cancers with BRCA mutations, and PARP inhibitors are widely used in targeted cancer therapy",,
TAR0085,Thomsen−Friedenreich Antigen (TF),,"Thomsen−Friedenreich (TF) antigen (Galβ1-3GalNAcα1-Ser/Thr， CD176) is a cryptic O-linked glycans core 1 structure; normally masked by sialylation on normal cells, it is frequently exposed on over 90% of carcinomas, promoting cell adhesion, metastasis and immune evasion",,
TAR0086,GLP-1R, T36075,"GLP-1R is a G protein-coupled receptor mainly expressed in pancreatic islets, brain and gastrointestinal tract. It regulates glucose homeostasis, insulin secretion, satiety and weight loss, serving as a key target for the treatment of type 2 diabetes and obesity",,
TAR0087,ST14 Protease, T31543,"ST14 (Matriptase，MT-SP1、PRSS14、TMPRSS14) is a type II transmembrane serine protease encoded by the ST14 gene, with trypsin-like specificity. It acts as a key epithelial membrane activator for growth factors and proteases, tightly regulated by HAI-1/2; dysregulation drives cancer invasion, metastasis, and is linked to ichthyosis and epithelial barrier dysfunction",,
TAR0088,Tau,T45593,"Tau is a microtubule-associated protein encoded by the MAPT gene, mainly expressed in neurons. It stabilizes microtubules under physiological conditions; abnormal hyperphosphorylation and aggregation lead to the formation of neurofibrillary tangles, which are closely associated with Alzheimer’s disease and other tauopathies.",,
TAR0089,B7-H3（CD276，B7 Homolog 3）,T45612,"B7-H3 (CD276) is a type I transmembrane immune checkpoint of the B7 family, highly overexpressed in most solid tumors but minimally in normal tissues. It mediates tumor immune escape via T/NK inhibition and drives invasion/angiogenesis",,
TAR0090,Alpha-Synuclein, T03644,"Alpha-synuclein is a neuronal protein encoded by the SNCA gene. Its misfolding, aggregation and accumulation into Lewy bodies are closely associated with Parkinson’s disease and other synucleinopathies.",,
TAR0091,L-type amino acid transporter 1 (LAT1),T48330,"LAT1 (SLC7A5) is a Na⁺-independent heterodimeric antiporter. It is highly overexpressed in tumors and the blood-brain barrier, driving cancer proliferation and enabling central drug delivery, making it a key target for cancer therapy and CNS drug development.",,
TAR0092,Norepinephrine transporter (NET),T21945,"Norepinephrine transporter (NET, SLC6A2) is a Na⁺/Cl⁻-dependent plasma membrane transporter that mediates the reuptake of norepinephrine from the synaptic cleft. It regulates sympathetic tone and neurotransmission, and is a key target for antidepressants, psychostimulants and drugs for attention deficit hyperactivity disorder.",,
TAR0093,CD126,,"CD126 is the interleukin‑6 receptor alpha chain (IL‑6Rα). It specifically binds IL‑6 and associates with the signal‑transducing subunit gp130 (CD130) to mediate IL‑6 signaling, which is involved in inflammation, immune regulation, and tumor progression.",,
TAR0094,Reactive oxygen and nitrogen species (RONS),,"Reactive oxygen and nitrogen species (RONS) are a group of highly reactive molecules including both reactive oxygen species (ROS) and reactive nitrogen species (RNS). They function as signaling molecules in physiological processes, while excessive RONS cause oxidative and nitrative stress, leading to biomolecule damage, inflammation, and various diseases.",,
TAR0095,Uridine cytidine kinase 2 (UCK2),,Uridine-cytidine kinase 2 (UCK2) is a key pyrimidine ribonucleoside kinase that catalyzes the phosphorylation of uridine and cytidine to their monophosphate forms. It plays a critical role in the pyrimidine salvage pathway and is essential for the activation of several nucleoside analog anticancer and antiviral drugs.,,
TAR0096,"Transferrin Receptor 1 (TfR1, CD71)", T33976,"Transferrin Receptor 1 (TfR1, CD71) is a transmembrane receptor that mediates cellular iron uptake by binding and internalizing transferrin‑iron complexes. It is highly expressed in rapidly proliferating cells, especially tumor cells, making it a key target for tumor targeting and drug delivery.",,
