drug_id,chemical_entity_id,relation_role,notes,created_at,updated_at
RDC00168,RAD0003,Radionuclide,,,
RDC00169,RAD0003,Radionuclide,,,
RDC00173,RAD0008,Radionuclide,,,
RDC00174,RAD0007,Radionuclide,,,
RDC00175,RAD0007,Radionuclide,,,
RDC00176,RAD0002,Radionuclide,,,
RDC00177,RAD0002,Radionuclide,,,
RDC00179,RAD0002,Radionuclide,,,
RDC00181,RAD0002,Radionuclide,,,
RDC00182,RAD0002,Radionuclide,,,
RDC00183,RAD0003,Radionuclide,,,
RDC00184,RAD0003,Radionuclide,,,
RDC00185,RAD0008,Radionuclide,,,
RDC00186,RAD0005,Radionuclide,,,
RDC00187,RAD0005,Radionuclide,,,
RDC00188,RAD0005,Radionuclide,,,
RDC00189,RAD0005,Radionuclide,,,
RDC00191,RAD0008,Radionuclide,,,
RDC00192,RAD0002,Radionuclide,,,
RDC00193,RAD0002,Radionuclide,,,
RDC00194,RAD0024,Radionuclide,,,
RDC00195,RAD0003,Radionuclide,,,
RDC00196,RAD0008,Radionuclide,,,
RDC00197,RAD0023,Radionuclide,,,
RDC00202,RAD0008,Radionuclide,,,
RDC00198,RAD0008,Radionuclide,,,
RDC00199,RAD0024,Radionuclide,,,
RDC00200,RAD0006,Radionuclide,,,
RDC00201,RAD0024,Radionuclide,,,
RDC00204,RAD0024,Radionuclide,,,
RDC00205,RAD0024,Radionuclide,,,
RDC00206,RAD0024,Radionuclide,,,
RDC00207,RAD0003,Radionuclide,,,
RDC00208,RAD0003,Radionuclide,,,
RDC00209,RAD0003,Radionuclide,,,
RDC00210,RAD0002,Radionuclide,,,
RDC00211,RAD0003,Radionuclide,,,
RDC00212,RAD0003,Radionuclide,,,
RDC00213,RAD0003,Radionuclide,,,
RDC00214,RAD0003,Radionuclide,,,
RDC00215,RAD0003,Radionuclide,,,
RDC00216,RAD0005,Radionuclide,,,
RDC00221,RAD0008,Radionuclide,,,
RDC00222,RAD0008,Radionuclide,,,
RDC00223,RAD0008,Radionuclide,,,
RDC00229,RAD0024,Radionuclide,,,
RDC00230,RAD0024,Radionuclide,,,
RDC00231,RAD0003,Radionuclide,,,
RDC00232,RAD0003,Radionuclide,,,
RDC00233,RAD0003,Radionuclide,,,
RDC00234,RAD0003,Radionuclide,,,
RDC00235,RAD0003,Radionuclide,,,
RDC00236,RAD0005,Radionuclide,,,
RDC00237,RAD0003,Radionuclide,,,
RDC00238,RAD0003,Radionuclide,,,
RDC00239,RAD0024,Radionuclide,,,
RDC00240,RAD0008,Radionuclide,,,
RDC00241,RAD0023,Radionuclide,,,
RDC00242,RAD0003,Radionuclide,,,
RDC00244,RAD0002,Radionuclide,,,
RDC00245,RAD0024,Radionuclide,,,
RDC00247,RAD0005,Radionuclide,,,
RDC00248,RAD0003,Radionuclide,,,
RDC00249,RAD0003,Radionuclide,,,
RDC00250,RAD0024,Radionuclide,,,
RDC00251,RAD0008,Radionuclide,,,
RDC00252,RAD0007,Radionuclide,,,
RDC00253,RAD0007,Radionuclide,,,
RDC00254,RAD0004,Radionuclide,,,
RDC00255,RAD0004,Radionuclide,,,
RDC00256,RAD0004,Radionuclide,,,
RDC00260,RAD0003,Radionuclide,,,
RDC00261,RAD0003,Radionuclide,,,
RDC00263,RAD0003,Radionuclide,,,
RDC00264,RAD0024,Radionuclide,,,
RDC00265,RAD0008,Radionuclide,,,
RDC00266,RAD0008,Radionuclide,,,
RDC00274,RAD0003,Radionuclide,,,
RDC00277,RAD0003,Radionuclide,,,
RDC00285,RAD0024,Radionuclide,,,
RDC00286,RAD0002,Radionuclide,,,
RDC00288,RAD0005,Radionuclide,,,
RDC00290,RAD0008,Radionuclide,,,
RDC00327,RAD0003,Radionuclide,,,
RDC00328,RAD0008,Radionuclide,,,
RDC00330,RAD0003,Radionuclide,,,
RDC00329,RAD0003,Radionuclide,,,
RDC00336,RAD0002,Radionuclide,,,
RDC00337,RAD0002,Radionuclide,,,
RDC00338,RAD0003,Radionuclide,,,
RDC00342,RAD0023,Radionuclide,,,
RDC00343,RAD0002,Radionuclide,,,
RDC00341,RAD0003,Radionuclide,,,
RDC00348,RAD0003,Radionuclide,,,
RDC00349,RAD0002,Radionuclide,,,
RDC00350,RAD0023,Radionuclide,,,
RDC00353,RAD0002,Radionuclide,,,
RDC00357,RAD0023,Radionuclide,,,
RDC00358,RAD0002,Radionuclide,,,
RDC00359,RAD0002,Radionuclide,,,
RDC00369,RAD0023,Radionuclide,,,
RDC00371,RAD0003,Radionuclide,,,
RDC00372,RAD0003,Radionuclide,,,
RDC00374,RAD0008,Radionuclide,,,
RDC00376,RAD0002,Radionuclide,,,
RDC00377,RAD0002,Radionuclide,,,
RDC00378,RAD0003,Radionuclide,,,
RDC00379,RAD0003,Radionuclide,,,
RDC00380,RAD0003,Radionuclide,,,
RDC00381,RAD0003,Radionuclide,,,
RDC00382,RAD0008,Radionuclide,,,
RDC00383,RAD0003,Radionuclide,,,
RDC00384,RAD0003,Radionuclide,,,
RDC00385,RAD0003,Radionuclide,,,
RDC00386,RAD0003,Radionuclide,,,
RDC00387,RAD0007,Radionuclide,,,
RDC00389,RAD0002,Radionuclide,,,
RDC00390,RAD0002,Radionuclide,,,
RDC00391,RAD0008,Radionuclide,,,
RDC00392,RAD0008,Radionuclide,,,
RDC00394,RAD0002,Radionuclide,,,
RDC00397,RAD0002,Radionuclide,,,
RDC00398,RAD0008,Radionuclide,,,
RDC00399,RAD0008,Radionuclide,,,
RDC00402,RAD0008,Radionuclide,,,
RDC00403,RAD0002,Radionuclide,,,
RDC00406,RAD0008,Radionuclide,,,
RDC00407,RAD0007,Radionuclide,,,
RDC00408,RAD0007,Radionuclide,,,
RDC00409,RAD0007,Radionuclide,,,
RDC00410,RAD0007,Radionuclide,,,
RDC00411,RAD0023,Radionuclide,,,
RDC00412,RAD0023,Radionuclide,,,
RDC00413,RAD0023,Radionuclide,,,
RDC00416,RAD0007,Radionuclide,,,
RDC00417,RAD0007,Radionuclide,,,
RDC00419,RAD0008,Radionuclide,,,
RDC00423,RAD0003,Radionuclide,,,
RDC00424,RAD0002,Radionuclide,,,
RDC00425,RAD0002,Radionuclide,,,
RDC00426,RAD0008,Radionuclide,,,
RDC00427,RAD0003,Radionuclide,,,
RDC00431,RAD0020,Radionuclide,,,
RDC00435,RAD0003,Radionuclide,,,
RDC00437,RAD0003,Radionuclide,,,
RDC00438,RAD0002,Radionuclide,,,
RDC00439,RAD0008,Radionuclide,,,
RDC00440,RAD0008,Radionuclide,,,
RDC00443,RAD0002,Radionuclide,,,
RDC00444,RAD0008,Radionuclide,,,
RDC00445,RAD0007,Radionuclide,,,
RDC00447,RAD0002,Radionuclide,,,
RDC00448,RAD0024,Radionuclide,,,
RDC00449,RAD0024,Radionuclide,,,
RDC00451,RAD0002,Radionuclide,,,
RDC00453,RAD0007,Radionuclide,,,
RDC00456,RAD0002,Radionuclide,,,
RDC00457,RAD0002,Radionuclide,,,
RDC00461,RAD0008,Radionuclide,,,
RDC00462,RAD0001,Radionuclide,,,
RDC00467,RAD0002,Radionuclide,,,
RDC00469,RAD0007,Radionuclide,,,
RDC00468,RAD0024,Radionuclide,,,
RDC00480,RAD0002,Radionuclide,,,
RDC00483,RAD0008,Radionuclide,,,
RDC00487,RAD0008,Radionuclide,,,
RDC00486,RAD0008,Radionuclide,,,
RDC00488,RAD0008,Radionuclide,,,
RDC00489,RAD0008,Radionuclide,,,
RDC00494,RAD0002,Radionuclide,,,
RDC00495,RAD0007,Radionuclide,,,
RDC00497,RAD0007,Radionuclide,,,
RDC00500,RAD0002,Radionuclide,,,
RDC00501,RAD0007,Radionuclide,,,
RDC00504,RAD0002,Radionuclide,,,
RDC00515,RAD0007,Radionuclide,,,
RDC00516,RAD0024,Radionuclide,,,
RDC00517,RAD0002,Radionuclide,,,
RDC00518,RAD0024,Radionuclide,,,
RDC00519,RAD0024,Radionuclide,,,
RDC00520,RAD0002,Radionuclide,,,
RDC00521,RAD0024,Radionuclide,,,
RDC00522,RAD0031,Radionuclide,,,
RDC00523,RAD0005,Radionuclide,,,
RDC00524,RAD0023,Radionuclide,,,
RDC00525,RAD0001,Radionuclide,,,
RDC00528,RAD0002,Radionuclide,,,
RDC00529,RAD0002,Radionuclide,,,
RDC00530,RAD0003,Radionuclide,,,
RDC00531,RAD0002,Radionuclide,,,
RDC00533,RAD0005,Radionuclide,,,
RDC00534,RAD0005,Radionuclide,,,
RDC00535,RAD0003,Radionuclide,,,
RDC00536,RAD0030,Radionuclide,,,
RDC00537,RAD0003,Radionuclide,,,
RDC00538,RAD0003,Radionuclide,,,
RDC00539,RAD0003,Radionuclide,,,
RDC00540,RAD0008,Radionuclide,,,
RDC00542,RAD0005,Radionuclide,,,
RDC00543,RAD0006,Radionuclide,,,
RDC00544,RAD0005,Radionuclide,,,
RDC00545,RAD0005,Radionuclide,,,
RDC00546,RAD0002,Radionuclide,,,
RDC00547,RAD0003,Radionuclide,,,
RDC00548,RAD0008,Radionuclide,,,
RDC00549,RAD0008,Radionuclide,,,
RDC00551,RAD0002,Radionuclide,,,
RDC00552,RAD0008,Radionuclide,,,
RDC00553,RAD0008,Radionuclide,,,
RDC00554,RAD0005,Radionuclide,,,
RDC00555,RAD0005,Radionuclide,,,
RDC00556,RAD0026,Radionuclide,,,
RDC00557,RAD0026,Radionuclide,,,
RDC00558,RAD0005,Radionuclide,,,
RDC00563,RAD0008,Radionuclide,,,
RDC00564,RAD0008,Radionuclide,,,
RDC00566,RAD0023,Radionuclide,,,
RDC00567,RAD0023,Radionuclide,,,
RDC00569,RAD0005,Radionuclide,,,
RDC00570,RAD0005,Radionuclide,,,
RDC00571,RAD0024,Radionuclide,,,
RDC00572,RAD0005,Radionuclide,,,
RDC00573,RAD0008,Radionuclide,,,
RDC00574,RAD0032,Radionuclide,,,
RDC00575,RAD0024,Radionuclide,,,
RDC00576,RAD0002,Radionuclide,,,
RDC00577,RAD0008,Radionuclide,,,
RDC00578,RAD0008,Radionuclide,,,
RDC00579,RAD0007,Radionuclide,,,
RDC00580,RAD0007,Radionuclide,,,
RDC00581,RAD0003,Radionuclide,,,
RDC00582,RAD0005,Radionuclide,,,
RDC00583,RAD0003,Radionuclide,,,
RDC00584,RAD0003,Radionuclide,,,
RDC00585,RAD0024,Radionuclide,,,
RDC00586,RAD0008,Radionuclide,,,
RDC00605,RAD0031,Radionuclide,,,
RDC00611,RAD0007,Radionuclide,,,
RDC00612,RAD0007,Radionuclide,,,
RDC00613,RAD0007,Radionuclide,,,
RDC00618,RAD0025,Radionuclide,,,
RDC00622,RAD0007,Radionuclide,,,
RDC00623,RAD0002,Radionuclide,,,
RDC00624,RAD0024,Radionuclide,,,
RDC00625,RAD0007,Radionuclide,,,
RDC00626,RAD0007,Radionuclide,,,
RDC00627,RAD0007,Radionuclide,,,
RDC00628,RAD0041,Radionuclide,,,
RDC00629,RAD0004,Radionuclide,,,
RDC00631,RAD0006,Radionuclide,,,
RDC00632,RAD0004,Radionuclide,,,
RDC00633,RAD0007,Radionuclide,,,
RDC00637,RAD0008,Radionuclide,,,
RDC00639,RAD0008,Radionuclide,,,
RDC00642,RAD0002,Radionuclide,,,
RDC00643,RAD0002,Radionuclide,,,
RDC00646,RAD0008,Radionuclide,,,
RDC00650,RAD0002,Radionuclide,,,
RDC00652,RAD0007,Radionuclide,,,
RDC00653,RAD0024,Radionuclide,,,
RDC00654,RAD0045,Radionuclide,,,
RDC00655,RAD0003,Radionuclide,,,
RDC00656,RAD0008,Radionuclide,,,
RDC00657,RAD0024,Radionuclide,,,
RDC00658,RAD0008,Radionuclide,,,
RDC00659,RAD0024,Radionuclide,,,
RDC00661,RAD0032,Radionuclide,,,
RDC00662,RAD0008,Radionuclide,,,
RDC00663,RAD0008,Radionuclide,,,
RDC00666,RAD0008,Radionuclide,,,
RDC00667,RAD0024,Radionuclide,,,
RDC00669,RAD0025,Radionuclide,,,
RDC00670,RAD0006,Radionuclide,,,
RDC00671,RAD0008,Radionuclide,,,
RDC00673,RAD0003,Radionuclide,,,
RDC00674,RAD0024,Radionuclide,,,
RDC00641,RAD0020,Radionuclide,,,
RDC00676,RAD0007,Radionuclide,,,
RDC00679,RAD0008,Radionuclide,,,
RDC00680,RAD0002,Radionuclide,,,
RDC00681,RAD0003,Radionuclide,,,
RDC00682,RAD0002,Radionuclide,,,
RDC00683,RAD0003,Radionuclide,,,
RDC00684,RAD0003,Radionuclide,,,
RDC00685,RAD0003,Radionuclide,,,
RDC00686,RAD0003,Radionuclide,,,
RDC00687,RAD0002,Radionuclide,,,
RDC00689,RAD0008,Radionuclide,,,
RDC00691,RAD0031,Radionuclide,,,
RDC00692,RAD0006,Radionuclide,,,
RDC00696,RAD0002,Radionuclide,,,
RDC00608,RAD0020,Radionuclide,,,
RDC00698,RAD0003,Radionuclide,,,
RDC00699,RAD0036,Radionuclide,,,
RDC00700,RAD0024,Radionuclide,,,
RDC00701,RAD0024,Radionuclide,,,
RDC00702,RAD0024,Radionuclide,,,
RDC00703,RAD0024,Radionuclide,,,
RDC00704,RAD0024,Radionuclide,,,
RDC00705,RAD0026,Radionuclide,,,
RDC00706,RAD0024,Radionuclide,,,
RDC00707,RAD0027,Radionuclide,,,
RDC00708,RAD0027,Radionuclide,,,
RDC00709,RAD0027,Radionuclide,,,
RDC00710,RAD0027,Radionuclide,,,
RDC00711,RAD0024,Radionuclide,,,
RDC00712,RAD0026,Radionuclide,,,
RDC00713,RAD0001,Radionuclide,,,
RDC00715,RAD0007,Radionuclide,,,
RDC00716,RAD0007,Radionuclide,,,
RDC00717,RAD0007,Radionuclide,,,
RDC00718,RAD0007,Radionuclide,,,
RDC00719,RAD0007,Radionuclide,,,
RDC00720,RAD0007,Radionuclide,,,
RDC00721,RAD0026,Radionuclide,,,
RDC00722,RAD0027,Radionuclide,,,
RDC00723,RAD0026,Radionuclide,,,
RDC00724,RAD0005,Radionuclide,,,
RDC00725,RAD0005,Radionuclide,,,
RDC00726,RAD0003,Radionuclide,,,
RDC00727,RAD0003,Radionuclide,,,
RDC00728,RAD0023,Radionuclide,,,
RDC00729,RAD0002,Radionuclide,,,
RDC00672,RAD0024,Radionuclide,,,
RDC00730,RAD0001,Radionuclide,,,
RDC00731,RAD0044,Radionuclide,,,
RDC00732,RAD0044,Radionuclide,,,
RDC00733,RAD0042,Radionuclide,,,
RDC00734,RAD0003,Radionuclide,,,
RDC00735,RAD0002,Radionuclide,,,
RDC00736,RAD0005,Radionuclide,,,
RDC00737,RAD0033,Radionuclide,,,
RDC00738,RAD0033,Radionuclide,,,
RDC00739,RAD0003,Radionuclide,,,
RDC00740,RAD0003,Radionuclide,,,
RDC00741,RAD0036,Radionuclide,,,
RDC00743,RAD0003,Radionuclide,,,
RDC00744,RAD0008,Radionuclide,,,
RDC00745,RAD0034,Radionuclide,,,
RDC00746,RAD0019,Radionuclide,,,
RDC00777,RAD0046,Radionuclide,,,
RDC00778,RAD0046,Radionuclide,,,
RDC00779,RAD0046,Radionuclide,,,
RDC00780,RAD0046,Radionuclide,,,
RDC00781,RAD0024,Radionuclide,,,
RDC00782,RAD0007,Radionuclide,,,
RDC00783,RAD0007,Radionuclide,,,
RDC00784,RAD0003,Radionuclide,,,
RDC00785,RAD0003,Radionuclide,,,
RDC00786,RAD0023,Radionuclide,,,
RDC00787,RAD0008,Radionuclide,,,
RDC00788,RAD0008,Radionuclide,,,
RDC00789,RAD0008,Radionuclide,,,
RDC00790,RAD0008,Radionuclide,,,
RDC00791,RAD0008,Radionuclide,,,
RDC00792,RAD0024,Radionuclide,,,
RDC00793,RAD0024,Radionuclide,,,
RDC00794,RAD0024,Radionuclide,,,
RDC00797,RAD0023,Radionuclide,,,
RDC00798,RAD0003,Radionuclide,,,
RDC00799,RAD0024,Radionuclide,,,
RDC00800,RAD0003,Radionuclide,,,
RDC00801,RAD0005,Radionuclide,,,
RDC00802,RAD0024,Radionuclide,,,
RDC00803,RAD0024,Radionuclide,,,
RDC00804,RAD0024,Radionuclide,,,
RDC00805,RAD0020,Radionuclide,,,
RDC00806,RAD0020,Radionuclide,,,
RDC00807,RAD0003,Radionuclide,,,
RDC00808,RAD0003,Radionuclide,,,
RDC00809,RAD0003,Radionuclide,,,
RDC00810,RAD0024,Radionuclide,,,
RDC00811,RAD0024,Radionuclide,,,
RDC00812,RAD0024,Radionuclide,,,
RDC00813,RAD0023,Radionuclide,,,
RDC00814,RAD0002,Radionuclide,,,
RDC00815,RAD0002,Radionuclide,,,
RDC00816,RAD0008,Radionuclide,,,
RDC00817,RAD0008,Radionuclide,,,
RDC00818,RAD0008,Radionuclide,,,
RDC00820,RAD0003,Radionuclide,,,
RDC00821,RAD0001,Radionuclide,,,
RDC00822,RAD0024,Radionuclide,,,
RDC00823,RAD0024,Radionuclide,,,
RDC00824,RAD0024,Radionuclide,,,
RDC00825,RAD0003,Radionuclide,,,
RDC00826,RAD0003,Radionuclide,,,
RDC00827,RAD0024,Radionuclide,,,
RDC00828,RAD0003,Radionuclide,,,
RDC00829,RAD0023,Radionuclide,,,
RDC00830,RAD0003,Radionuclide,,,
RDC00831,RAD0024,Radionuclide,,,
RDC00832,RAD0007,Radionuclide,,,
RDC00833,RAD0007,Radionuclide,,,
RDC00834,RAD0007,Radionuclide,,,
RDC00836,RAD0023,Radionuclide,,,
RDC00837,RAD0023,Radionuclide,,,
RDC00838,RAD0003,Radionuclide,,,
RDC00839,RAD0003,Radionuclide,,,
RDC00840,RAD0003,Radionuclide,,,
RDC00841,RAD0024,Radionuclide,,,
RDC00842,RAD0048,Radionuclide,,,
RDC00843,RAD0003,Radionuclide,,,
RDC00844,RAD0003,Radionuclide,,,
RDC00845,RAD0003,Radionuclide,,,
RDC00846,RAD0003,Radionuclide,,,
RDC00847,RAD0024,Radionuclide,,,
RDC00848,RAD0026,Radionuclide,,,
RDC00849,RAD0019,Radionuclide,,,
RDC00850,RAD0003,Radionuclide,,,
RDC00851,RAD0024,Radionuclide,,,
RDC00852,RAD0003,Radionuclide,,,
RDC00854,RAD0026,Radionuclide,,,
RDC00855,RAD0024,Radionuclide,,,
RDC00856,RAD0002,Radionuclide,,,
RDC00857,RAD0002,Radionuclide,,,
RDC00858,RAD0003,Radionuclide,,,
RDC00860,RAD0003,Radionuclide,,,
RDC00861,RAD0024,Radionuclide,,,
RDC00862,RAD0024,Radionuclide,,,
RDC00863,RAD0008,Radionuclide,,,
RDC00865,RAD0026,Radionuclide,,,
RDC00866,RAD0003,Radionuclide,,,
RDC00867,RAD0024,Radionuclide,,,
RDC00868,RAD0003,Radionuclide,,,
RDC00869,RAD0024,Radionuclide,,,
RDC00870,RAD0003,Radionuclide,,,
RDC00871,RAD0003,Radionuclide,,,
RDC00872,RAD0003,Radionuclide,,,
RDC00873,RAD0023,Radionuclide,,,
RDC00874,RAD0023,Radionuclide,,,
RDC00875,RAD0003,Radionuclide,,,
RDC00876,RAD0003,Radionuclide,,,
RDC00877,RAD0003,Radionuclide,,,
RDC00878,RAD0003,Radionuclide,,,
RDC00879,RAD0024,Radionuclide,,,
RDC00880,RAD0024,Radionuclide,,,
RDC00881,RAD0008,Radionuclide,,,
RDC00882,RAD0008,Radionuclide,,,
RDC00883,RAD0008,Radionuclide,,,
RDC00884,RAD0008,Radionuclide,,,
RDC00885,RAD0008,Radionuclide,,,
RDC00886,RAD0024,Radionuclide,,,
RDC00887,RAD0003,Radionuclide,,,
RDC00888,RAD0003,Radionuclide,,,
RDC00889,RAD0003,Radionuclide,,,
RDC00890,RAD0003,Radionuclide,,,
RDC00891,RAD0003,Radionuclide,,,
RDC00892,RAD0003,Radionuclide,,,
RDC00893,RAD0003,Radionuclide,,,
RDC00894,RAD0024,Radionuclide,,,
RDC00895,RAD0003,Radionuclide,,,
RDC00896,RAD0003,Radionuclide,,,
RDC00897,RAD0002,Radionuclide,,,
RDC00898,RAD0003,Radionuclide,,,
RDC00899,RAD0003,Radionuclide,,,
RDC00900,RAD0003,Radionuclide,,,
RDC00901,RAD0003,Radionuclide,,,
RDC00902,RAD0024,Radionuclide,,,
RDC00903,RAD0003,Radionuclide,,,
RDC00904,RAD0023,Radionuclide,,,
RDC00905,RAD0023,Radionuclide,,,
RDC00906,RAD0023,Radionuclide,,,
RDC00908,RAD0003,Radionuclide,,,
RDC00909,RAD0003,Radionuclide,,,
RDC00910,RAD0008,Radionuclide,,,
RDC00911,RAD0005,Radionuclide,,,
RDC00912,RAD0005,Radionuclide,,,
RDC00913,RAD0024,Radionuclide,,,
RDC00914,RAD0003,Radionuclide,,,
RDC00915,RAD0003,Radionuclide,,,
RDC00916,RAD0005,Radionuclide,,,
RDC00917,RAD0005,Radionuclide,,,
RDC00918,RAD0003,Radionuclide,,,
RDC00919,RAD0003,Radionuclide,,,
RDC00925,RAD0003,Radionuclide,,,
RDC00927,RAD0003,Radionuclide,,,
RDC00928,RAD0005,Radionuclide,,,
RDC00929,RAD0005,Radionuclide,,,
RDC00934,RAD0003,Radionuclide,,,
RDC00935,RAD0003,Radionuclide,,,
RDC00936,RAD0003,Radionuclide,,,
RDC00937,RAD0003,Radionuclide,,,
RDC00938,RAD0003,Radionuclide,,,
RDC00941,RAD0003,Radionuclide,,,
RDC00942,RAD0003,Radionuclide,,,
RDC00943,RAD0023,Radionuclide,,,
RDC00944,RAD0003,Radionuclide,,,
RDC00945,RAD0023,Radionuclide,,,
RDC00946,RAD0003,Radionuclide,,,
RDC00947,RAD0023,Radionuclide,,,
RDC00948,RAD0003,Radionuclide,,,
RDC00949,RAD0003,Radionuclide,,,
RDC00950,RAD0003,Radionuclide,,,
RDC00951,RAD0023,Radionuclide,,,
RDC00952,RAD0003,Radionuclide,,,
RDC00953,RAD0003,Radionuclide,,,
RDC00954,RAD0003,Radionuclide,,,
RDC00955,RAD0003,Radionuclide,,,
RDC00956,RAD0003,Radionuclide,,,
RDC00957,RAD0003,Radionuclide,,,
RDC00958,RAD0003,Radionuclide,,,
RDC00959,RAD0003,Radionuclide,,,
RDC00960,RAD0003,Radionuclide,,,
RDC00961,RAD0003,Radionuclide,,,
RDC00962,RAD0003,Radionuclide,,,
RDC00963,RAD0003,Radionuclide,,,
RDC00964,RAD0003,Radionuclide,,,
RDC00965,RAD0003,Radionuclide,,,
RDC00966,RAD0003,Radionuclide,,,
RDC00967,RAD0003,Radionuclide,,,
RDC00969,RAD0003,Radionuclide,,,
