affinity_id,chemical_entity_id,affinity_type,affinity_symbols,affinity_value,affinity_unit,description,source,created_at,updated_at
CHAF00405,CC01492,KD,=,0.4,nM,"Surface plasmon resonance (SPR) analysis on a Biacore 3000 instrument with immobilized human HER2, fitting binding curves to a 1:1 Langmuir model to determine kinetic constants",,,
CHAF00406,LIG00283,KD,=,22,pM,The affinity (Kd = 22 pM) of the ZHER2:342 Affibody ligand was not measured in this study; it was cited from previous work which likely used surface plasmon resonance (SPR) or similar biophysical techniques.,,,
CHAF00407,CC00768,KD,=,74,pM,Surface plasmon resonance (Biacore) for HER2 affinity; referenced data for ABD035-albumin affinity.,,,
CHAF00409,CC00811,KD,=,4.76,nm,The binding affinity (KD) was determined by surface plasmon resonance (SPR) analysis using a Biacore 3000 instrument.,,,
CHAF00410,CC01500,KD,=,13.5,pM,Surface Plasmon Resonance (SPR) using a Biacore 3000 instrument. Low-density immobilization of HER2-ECD on a CMS chip to measure monomeric affinity. Analyzed with a 1:1 binding model.,,,
CHAF00411,CC01508,KD,=,15,pM,"Identical SPR methodology as above (Biacore 3000, HER2-ECD chip). Tested at concentrations from 0.17 to 6 nM to determine the equilibrium dissociation constant (K_D).",,,
CHAF00412,CC01509,KD,=,133,pM,"Real-time biosensor analysis using surface plasmon resonance (SPR) on a Biacore 3000. HER2-Fc was immobilized on a CMS chip, and kinetic parameters (ka, kd) were determined by fitting sensorgrams to a 1:1 binding model.",,,
CHAF00413,CC01510,KD,=,107,pM,"Surface plasmon resonance (SPR) with a Biacore 3000 instrument. Purified conjugate was injected over a chip with immobilized HER2-Fc, and the equilibrium dissociation constant (KD) was calculated from the kinetic rate constants.",,,
CHAF00414,CC01511,KD,=,94,pM,"Affinity was determined by biosensor analysis via SPR. Serial dilutions of the conjugate were analyzed for binding to immobilized HER2 extracellular domain, and KD was derived using a 1:1 Langmuir binding model.",,,
CHAF00415,CC02158,KD,=,22,pM,"The affinity of its precursor Z<sub>HER2:342 (22 pM) was determined by SPR (Biacore), a standard method for measuring real-time biomolecular interactions.",,,
CHAF00416,CC01524,KD,=,18.6,nM,Cell binding assay,,,
CHAF00417,LIG00722,KD,=,271 ± 151,nM,Peptide ELISA with HER3 ECD immobilized,,,
CHAF00418,LIG00832,Kd,=,1~5,nM,Binds to domain,,,
CHAF00419,LIG00833,Kd,=,1~5,nM,Binds to domain,,,
CHAF00420,CC01538,KD,=,0.25,nM,Surface plasmon resonance,,,
CHAF00421,CC01540,KD,=,0.2,nM,Surface plasmon resonance,,,
CHAF00422,LIG00711,Kd,=,2.2,nM,Surface plasmon resonance,,,
CHAF00423,CC00847,KD,=,4.5,nM,Surface plasmon resonance,,,
CHAF00424,CC01509,KD,=,133,pM,Cell binding and internalization assay using SKOV3 cells,,,
CHAF00425,CC01560,KD,=,9.6 ± 2.0,nM,FACS,,,
CHAF00426,CC01573,Kd,=,5,nM,Binds with high affinity to HER2,,,
CHAF00427,LIG00679,KD,=,3.14 ± 0.05,nM,SPR (Biacore),,,
CHAF00428,CC01579,KD,=,4.06± 0.07,nM,SPR (Biacore),,,
CHAF00429,CC01584,KD,=,0.13,nM,"SPR, Biacore 3000",,,
CHAF00430,CC01585,KD,=,0.14,nM,"SPR, Biacore 3000",,,
CHAF00431,CC01586,KD,=,0.09,nM,"SPR, Biacore 3000",,,
CHAF00432,LIG00717,KD,=,29,pM,Cell binding assay (SKOV-3 cells); antigen-binding capacity evaluated via receptor saturation,,,
CHAF00433,LIG00697,KD,=,27,pM,Cell binding assay (SKOV-3 cells); antigen-binding capacity = 86%±1.6% (SKOV-3 cells),,,
CHAF00434,CC01599,KD,=,72,pM,Surface plasmon resonance (Biacore),,,
CHAF00435,CC01601,KD,=,74,pM,Surface plasmon resonance (Biacore),,,
CHAF00436,LIG00372,IC50,=,4.4,nM,,,,
CHAF00437,LIG00267,IC50,=,25.2,nM,,,,
CHAF00438,LIG00342,IC50,=,4.28 ± 0.33 nM,,,,,
CHAF00440,CC00898,IC50,=,3.5,nM,Competitive binding assay on PC295 xenograft sections,,,
CHAF00441,CC00937,KD,=,2,nM,,,,
CHAF00442,CC01603,IC50,=,7.2,nM,Competition binding vs [125I-Tyr4]BBN in PC-3 cells,,,
CHAF00443,CC00923,IC50,=,8.2,nM,Competition binding vs [125I-Tyr4]BBN in PC-3 cells,,,
CHAF00444,CC01604,IC50,=,5.4,nM,Competition binding vs [125I-Tyr4]BBN in PC-3 cells,,,
CHAF00445,CC00855,IC50,=,1.28,nM,Competition binding vs [125I-Tyr4]BBN in PC-3 membranes,,,
CHAF00446,CC00851,IC50,=,1.24,nM,Competition binding in PC-3 cells,,,
CHAF00447,CC00922,IC50,=,4~7,nM,Competitive binding assay in PC3 cells,,,
CHAF00448,CC00922,IC50,=,10~16,nM,Competitive binding assay in LNCaP cells,,,
CHAF00449,CC01605,IC50,=,1.97,nM,Competitive binding assay,,,
CHAF00450,CC00857,IC50,=,2.79,nM,Competitive binding assay,,,
CHAF00451,CC00931,IC50,=,0.73 6 0.42,nM,Displacement of [125I-Tyr4]BBN from GRPR on PC-3 membranes,,,
CHAF00452,CC00932,IC50,=,2.03 6 1.06,,Displacement of [125I-Tyr4]BBN from GRPR on PC-3 membranes,,,
CHAF00453,CC00933,IC50,=,2.96 61.33,,Displacement of [125I-Tyr4]BBN from GRPR on PC-3 membranes,,,
CHAF00454,CC00934,IC50,=,5 9.29 6 3.55,,Displacement of [125I-Tyr4]BBN from GRPR on PC-3 membranes,,,
CHAF00455,CC00935,IC50,=,0.28 6 0.02,,Displacement of [125I-Tyr4]BBN from GRPR on PC-3 membranes,,,
CHAF00456,CC00936,IC50,=,1.78 6 0.32,nM,Displacement of [125I-Tyr4]BBN from GRPR on PC-3 membranes,,,
CHAF00457,LIG00740,IC50,=,5 1.66 ± 0.12,nM,Displacement of [125I-Tyr4]BBN from GRPR on PC-3 membranes,,,
CHAF00458,CC01608,IC50,=,2.3 ± 0.2,nM,Against [125I-Tyr⁴]BBN in PC-3 membranes,,,
CHAF00459,CC01609,Kd,=,1.1,μM,Dissociation constant,,,
CHAF00460,CC00925,IC50,=,1.33 ± 0.09,nM,,,,
CHAF00461,CC00925,IC50,=,0.37 ± 0.03,nM,"Displacement of [125I]I-[Tyr4]BBN by increasing concentrations of DB15 ( IC50 = 0.37 ± 0.03 nM) or [Tyr4]BBN ( reference, 1.33 ± 0.09 nM) from PC-3 cell membrane homogenates",,,
CHAF00462,CC00926,IC50,=,0.93 ± 0.01,nM,Displacement of [125I][I-Tyr4]BBN from GRPR binding sites in PC-3 cell membranes by increasing concentrations,,,
CHAF00463,CC00927,IC50,=,1.03 ± 0.01,nM,Displacement of [125I][I-Tyr4]BBN from GRPR binding sites in PC-3 cell membranes by increasing concentrations,,,
CHAF00464,CC00928,IC50,=,1.18 ± 0.09,nM,Displacement of [125I][I-Tyr4]BBN from GRPR binding sites in PC-3 cell membranes by increasing concentrations,,,
CHAF00465,LIG00128,IC50,=,0.12 ± 0.03,nM,All of these peptides inhibited the GRPR-binding of 125I-[Tyr4]BBN on PC-3 cells in a concentration-dependent manner,,,
CHAF00466,LIG00128,IC50,=,0.32 ± 0.08,nM,All of these peptides inhibited the GRPR-binding of 125I-[Tyr4]BBN on PC-3 cells in a concentration-dependent manner,,,
CHAF00467,CC00929,IC50,=,1.3 ± 0.35,nM,All of these peptides inhibited the GRPR-binding of 125I-[Tyr4]BBN on PC-3 cells in a concentration-dependent manner,,,
CHAF00468,CC00930,IC50,=,3.5 ± 0.85,nM,All of these peptides inhibited the GRPR-binding of 125I-[Tyr4]BBN on PC-3 cells in a concentration-dependent manner,,,
CHAF00469,CC00854,IC50,=,2.8 ±0.2,nM,Competitive binding assay PEG2,,,
CHAF00470,CC00917,IC50,=,4.7 ±0.7,nM,Competitive binding assay,,,
CHAF00471,CC00918,IC50,=,2 ±0.2,nM,Competitive binding assay,,,
CHAF00472,CC01001,IC50,=,4.4 ± 0.4,nM,Competitive binding assay PEG2,,,
CHAF00473,CC01614,IC50,=,0.32 ± 0.03,nM,Displacement of 125I-[Tyr⁴]BBN on PC-3 cell membranes,,,
CHAF00474,CC01615,IC50,=,0.63 ± 0.06,nM,Displacement of 125I-[Tyr⁴]BBN on PC-3 cell membranes,,,
CHAF00475,CC01617,IC50,=,49 ± 5 nM (with HSA),nM,High affinity for GRPR,,,
CHAF00476,CC00946,KD,=,10,nM,Binding to GRPR in PC-3 tumor sections using [125I-Tyr⁴]-BBN as tracer,,,
CHAF00477,CC00948,KI,=,8.64±2.16,nM,"High binding affinity for GRPR, moderate binding affinity for αvβ3 integrin in vitro",,,
CHAF00478,CC00949,KD,=,20,nM,Competitive binding assay with 125I-Tyr⁴-BN(1−14) as GRPR-specific radioligand in PC-3 cells,,,
CHAF00479,CC00950,Ki,=,1.60 ± 0.59,nM,Affinity for GRPR on T47D breast cancer cells,,,
CHAF00480,CC00950,Ki,=,4.87 ± 1.27,nM,"Affinity for GRPR on T47D breast cancer cells, significantly lower than that of Cu(II)/NOTA-PEG-BBN(6-14)",,,
CHAF00481,CC00951,KD,=,1.4±0.2,nM,"Determined by receptor autoradiography on human cancer samples (GRPR-expressing prostate carcinoma, NMBR-expressing ileal carcinoid, BB₃R-expressing bronchial carcinoid) against the universal radioligand 125I-[DTyr⁶, βAla¹¹, Phe¹³, Nle¹⁴]BBN(6-14)",,,
CHAF00482,CC00953,KD,=,0.32 ± 0.03,nM,"Affinity for GRPR, NMBR, and BB₃R determined by competition binding assays against [125I-Tyr⁴]BBN",,,
CHAF00483,CC01620,Ki,=,19.67 ± 1.17,nM,Competitive binding assay by displacement of 125I-Tyr⁴-bombesin on PC-3 cells,,,
CHAF00484,CC00954,Ki,=,0.5 ± 0.1,nM,Determined by in vitro GRPr autoradiography on cryostat sections of well-characterized prostate carcinomas using 125I-Tyr⁴-bombesin as radioligand,,,
CHAF00485,CC00955,Ki,=,2.1 ± 0.3,nM,Determined by in vitro GRPr autoradiography on cryostat sections of well-characterized prostate carcinomas using 125I-Tyr⁴-bombesin as radioligand,,,
CHAF00486,CC01621,Ki,=,1.5,um,Determined by measuring fluorescence intensity as BBN₇₋₁₄-FITC concentration increased to saturation in CFPAC-1 cells,,,
CHAF00487,CC01622,KI,=,18 ± 7,nM,"Binding affinity to GRPr, determined by in vitro GRPr autoradiography on cryostat sections of prostate carcinomas using 125I-Tyr⁴-bombesin",,,
CHAF00488,CC00956,IC50,=,5.39 ± 1.37,nM,Half-maximal inhibitory concentration in competitive displacement binding assays,,,
CHAF00489,CC00957,KI,=,10.61±4.55,nM,Affinity for GRPR determined with [125I−Tyr4]bombesin in T47D human breast cancer cell line,,,
CHAF00490,CC01623,KI,=,6.13±2.72,nM,Affinity for GRPR determined with [125I−Tyr4]bombesin in T47D human breast cancer cell line,,,
CHAF00491,CC00961,IC50,=,2.2±0.5,nM,IC50​ determined by competitive binding assay using 125I-[Tyr⁴]BBN as radioligand on PC-3 cells; Kd​ of 125I-[Tyr⁴]BBN against PC-3 cells estimated by saturation binding assay and Scatchard transformation,,,
CHAF00492,LIG00349,KI,=,1.05±0.4,nM,IC50 and Kᵢ determined in human bombesin 2 receptor; Kd determined in GRPR-expressing PC-3 tumor cells,,,
CHAF00493,CC01626,IC50,=,1.03,mM,IC50 values determined by XTT and Trypan Blue Exclusion Test for HYNIC-Q-Litorin in different cell lines,,,
CHAF00494,CC00964,IC50,=,3.5 ± 0.5,nM,The binding of 125I-Tyr4-bombesin to PC-3 cells ,,,
CHAF00495,CC00965,IC50,=,7.72,nM,Competition Binding Assay for GRPr on PC-3 cells,,,
CHAF00496,CC00965,IC50,=,3.33,nM,Competition Binding Assay for GRPr on AR42J cells,,,
CHAF00497,CC00965,IC50,=,25.4,nM,Competition Binding Assay for GRPr on LNCaP cells,,,
CHAF00498,CC00972,IC50,=,​​1.8 ± 0.4 ,"​

nM","In vitro competitive binding assays, using 125I‐Tyr4‐BBN as the radiolabelling gold standard, demonstrated IC50 values in the nanomolar range for all the new non‐metallated conjugates",,,
CHAF00499,CC00970,IC50,=,3.9 ± 0.4,"​

nM","In vitro competitive binding assays, using 125I‐Tyr4‐BBN as the radiolabelling gold standard, demonstrated IC50 values in the nanomolar range for all the new non‐metallated conjugates",,,
CHAF00500,CC00971,IC50,=,1.9 ± 0.3,"​

nM","In vitro competitive binding assays, using 125I‐Tyr4‐BBN as the radiolabelling gold standard, demonstrated IC50 values in the nanomolar range for all the new non‐metallated conjugates",,,
CHAF00501,CC00969,IC50,=,​1.3 ± 0.2,"​

nM","In vitro competitive binding assays, using 125I‐Tyr4‐BBN as the radiolabelling gold standard, demonstrated IC50 values in the nanomolar range for all the new non‐metallated conjugates",,,
CHAF00502,CC00977, IC50,=,17.0 ± 7.0,nM,Determined by in vitro receptor autoradiography on human prostate carcinoma sections for cold compound.,,,
CHAF00503,CC00977, IC50,=,8.6 ± 2.7,nM,Determined by in vitro receptor autoradiography on human prostate carcinoma sections for cold compound (natLu).,,,
CHAF00504,CC00978,IC50,=,18.0 ±6.4,nM,Determined by in vitro receptor autoradiography on human prostate carcinoma sections for cold compound.,,,
CHAF00505,CC00978,IC50,=,6.2 ± 0.6,nM,Determined by in vitro receptor autoradiography on human prostate carcinoma sections for cold compound (natLu).,,,
CHAF00506,CC00979,IC50,=,19.3 ± 1.1,nM,Determined by in vitro receptor autoradiography on human prostate carcinoma sections for cold compound.,,,
CHAF00507,CC00979,IC50,=,9.9 ± 2.9,nM,Determined by in vitro receptor autoradiography on human prostate carcinoma sections for cold compound (natLu).,,,
CHAF00508,CC00981,IC50,=,0.7,nM,Displacement of [125I-Tyr⁴]BBN from GRPR in PC-3 membranes,,,
CHAF00509,CC00982,IC50,=,0.72,nM,Displacement of [125I-Tyr⁴]BBN from GRPR in PC-3 membranes,,,
CHAF00510,CC00983,IC50,=,0.93,nM,Displacement of [125I-Tyr⁴]BBN from GRPR in PC-3 membranes,,,
CHAF00511,CC00984,IC50,=,0.26,nM,Displacement of [125I-Tyr⁴]BBN from GRPR in PC-3 membranes,,,
CHAF00512,CC00985,IC50,=,0.56,nM,Displacement of [125I-Tyr⁴]BBN from GRPR in PC-3 membranes,,,
CHAF00513,CC00986,IC50,=,6.76,nM," Value of the cold peptide, DOTA-sBBNA [12]",,,
CHAF00514,CC00987,IC50,=,2.22,nM,Competition binding assay in PC-3 cells,,,
CHAF00515,CC01628,IC50,=,4.67,nM,"Value for the unlabeled peptide, DOTA-gluBBN [1]",,,
CHAF00516,CC00989,IC50,=,3.9,µM,Displacement of 125I-Tyr⁴-BN on PC-3 cells,,,
CHAF00517,CC00990,IC50,=,0.0905,µM,Displacement of 125I-Tyr⁴-BN on PC-3 cells,,,
CHAF00518,CC00584,KD,=,0.98 ± 0.48,nM,Inhibition constant of ⁿᵃᵗCu/NOTA-PEG-RM26 against [125I]-Tyr⁴-BBN on PC3 cells,,,
CHAF00519,CC00991,KD,=,0.95± 0.21,nM,Inhibition constant of ⁿᵃᵗCu/NOTA-APCA-RM26 against [125I]-Tyr⁴-BBN on PC3 cells,,,
CHAF00520,CC00992,KD,=,17.97± 2.79,nM,Inhibition constant of ⁿᵃᵗCu/NOTA-AHDA-RM26 against [125I]-Tyr⁴-BBN on PC3 cells,,,
CHAF00521,CC00974,IC50,=,1.80 ± 0.67,nM,Competitive binding assay vs. 125I-[Tyr⁴]BBN on PC-3 cells,,,
CHAF00522,CC00994,IC50,=,2.05 ± 0.50,nM,Competitive binding assay vs. 125I-[Tyr⁴]BBN on PC-3 cells,,,
CHAF00523,CC00995,Ki,=,0.68 ± 0.19,nM,Competitive binding assay vs. [125I]-Tyr⁴-BBN on PC3 cells,,,
CHAF00524,CC00996,IC50,=,2.3,nM,Competitive binding assay vs. [125I]-Tyr⁴-BBN on PC-3 cells (from previous study),,,
CHAF00525,CC00997,Kᵢ,=,3.97 ± 0.76,nM,Binding affinity to GRPR on PC-3 cells,,,
CHAF00526,CC01636,IC50,=,0.60 ± 0.06 nM,nM,Affinity for hCXCR4,,,
CHAF00527,CC01728,EC50,=,0.522,nM,High affinity for human CD8 T cells,,,
CHAF00528,CC01729,KD,=,692,pM,Binding affinity of REGN5054 to  monomeric hCD8A.mmH protein determined by Surface Plasmon Resonance (SPR).,,,
CHAF00529,CC01729,KD,=,30.3,pM,Binding affinity of REGN5054 to for dimeric hCD8A.mFc protein determined by Surface Plasmon Resonance (SPR).,,,
CHAF00530,CC01735,KD,=,5.06 ± 0.75,nM,Binding affinity of CED8 to human CD8-Fc measured by SPR,,,
CHAF00531,CC01759,KD,=,4.6*10^^-10,M,High binding affinity to human CD8 protein and CD8+cells,,,
CHAF00532,CC01736,EC50,=,47.7–49.1,ng/mL,Binds to recombinant human CD8 Fc fusion protein.,,,
CHAF00533,CC01739,KD,=,0.39 ±0.05,nM,,,,
CHAF00534,CC01742,Ki,=,1.37,nM,Binding affinity to MC1R on B16F10 melanoma cells,,,
CHAF00535,LIG00827,KD,=,0.65,nM,The dissociation constant (KD) of IMB16 binding to CD30 was measured by Biolayer Interferometry (BLI).,,,
CHAF00536,LIG00833,KD,=,"3.3 ± 0.3 (for MSTO-211H cells), 5.9 ± 1.3 (for NCI-H226 cells)",nM,The apparent equilibrium dissociation constant (KDAPP) for chOI-3 binding to CD146 was determined by saturation binding experiments on mesothelioma cell lines using flow cytometry.,,,
CHAF00537,LIG00834,IC50,=,91.57,nM,The inhibitory concentration of 50% (IC50) for ABDB6 binding to TMD8 cells was determined by a competitive binding assay,,,
CHAF00538,LIG00837,KD,=,0.16,nM,The dissociation constant (KD) of PFCM01 binding to the c-Met protein was determined by bio-layer interferometry (BLI) analysis.,,,
CHAF00539,LIG00823,KD,=,3.06,nM,The dissociation constant (KD) of the peptides binding to the EphB4 receptor was determined by Surface Plasmon Resonance (SPR) analysis. Chelation of Cu2+ to DOTA-TNYL-RAW restored the high binding affinity.,,,
CHAF00540,CC01760,KD,=,23.3,nM,The dissociation constant (KD) of the peptides binding to the EphB4 receptor was determined by Surface Plasmon Resonance (SPR) analysis. Chelation of Cu2+ to DOTA-TNYL-RAW restored the high binding affinity.,,,
CHAF00541,CC01761,Binding activity,=,83.85,%,The binding activity of the DOTA-conjugated antibodies to the EphB4 receptor was evaluated through a bead-based binding assay with EphB4-alkaline phosphatase and expressed as a percentage of the binding activity of the unmodified antibody.,,,
CHAF00542,CC01762,Binding activity,=,76.25,%,The binding activity of the DOTA-conjugated antibodies to the EphB4 receptor was evaluated through a bead-based binding assay with EphB4-alkaline phosphatase and expressed as a percentage of the binding activity of the unmodified antibody.,,,
CHAF00543,CC01763,Binding activity,=,98.93,%,The binding activity of the DOTA-conjugated antibodies to the EphB4 receptor was evaluated through a bead-based binding assay with EphB4-alkaline phosphatase and expressed as a percentage of the binding activity of the unmodified antibody.,,,
CHAF00544,CC01764,Binding activity,=,82.09,%,The binding activity of the DOTA-conjugated antibodies to the EphB4 receptor was evaluated through a bead-based binding assay with EphB4-alkaline phosphatase and expressed as a percentage of the binding activity of the unmodified antibody.,,,
CHAF00545,LIG00844,Kd,=,13.1,nM,"The dissociation constant (Kd) of EPH-3 binding to EphA2 was determined to be 13.1 nM by surface plasmon resonance (SPR) experiments, indicating high affinity.",,,
CHAF00546,CC01768,Kd,=,20.4,nM,Surface plasmon resonance (SPR) analysis  in  AJ201 for mouse EphA2,,,
CHAF00547,CC01768,Kd,=,13.1,nM,Surface plasmon resonance (SPR) analysis  in AJ201 for human EphA2 - inferred from similar peptides in T.,,,
CHAF00548,LIG00845,Kd,=,9.43,nM,"The dissociation constant (Kd) of ETN binding to EphA2 was determined to be 9.43 nM by surface plasmon resonance (SPR) analysis, indicating high affinity. This is comparable to the parent compound BCY6164 (Kd = 5.59 nM).",,,
CHAF00549,CC01778,IC50,=,6.7,nM,"The interaction of the peptides with human uPAR was measured by surface plasmon resonance. The IC50 values for competing the uPA·uPAR interaction were 7.6±2.0 nM for AE105-NH2, 6.7±0.9 nM for DOTA-AE105-NH2, and 3.4±0.4 nM for NODAGA-AE105-NH2, indicating high affinity and that chelator conjugation did not reduce efficacy.",,,
CHAF00550,LIG00852,IC50,=,7.6,nM,"The interaction of the peptides with human uPAR was measured by surface plasmon resonance. The IC50 values for competing the uPA·uPAR interaction were 7.6±2.0 nM for AE105-NH2, 6.7±0.9 nM for DOTA-AE105-NH2, and 3.4±0.4 nM for NODAGA-AE105-NH2, indicating high affinity and that chelator conjugation did not reduce efficacy.",,,
CHAF00551,CC01779,IC50,=,3.4,nM,"The interaction of the peptides with human uPAR was measured by surface plasmon resonance. The IC50 values for competing the uPA·uPAR interaction were 7.6±2.0 nM for AE105-NH2, 6.7±0.9 nM for DOTA-AE105-NH2, and 3.4±0.4 nM for NODAGA-AE105-NH2, indicating high affinity and that chelator conjugation did not reduce efficacy.",,,
CHAF00552,LIG00853,IC50,=,6.99,nM,"The inhibition of the uPA-uPAR interaction was measured by Surface Plasmon Resonance. The IC50 values were in the low nM range, close to that of the unconjugated AE105-NH2 (IC50= 6.99 nM). Values for the conjugates were: NODAGA-AE105-NH2: 6.9±0.8 nM, NODAGA-AOC-AE105-NH2: 7.5±0.8 nM, NODAGA-PEG3-AE105-NH2: 20.46±1.6 nM, NODAGA-PEG8-AE105-NH2: 8.7±0.9 nM.",,,
CHAF00553,CC01785,IC50,=,7.5,nM,"The inhibition of the uPA-uPAR interaction was measured by Surface Plasmon Resonance. The IC50 values were in the low nM range, close to that of the unconjugated AE105-NH2 (IC50= 6.99 nM). Values for the conjugates were: NODAGA-AE105-NH2: 6.9±0.8 nM, NODAGA-AOC-AE105-NH2: 7.5±0.8 nM, NODAGA-PEG3-AE105-NH2: 20.46±1.6 nM, NODAGA-PEG8-AE105-NH2: 8.7±0.9 nM.",,,
CHAF00554,LIG00852,IC50,=,6.99,nM,"The inhibition of the uPA-uPAR interaction was measured by Surface Plasmon Resonance. The IC50 values were in the low nM range, close to that of the unconjugated AE105-NH2 (IC50= 6.99 nM). Values for the conjugates were: NODAGA-AE105-NH2: 6.9±0.8 nM, NODAGA-AOC-AE105-NH2: 7.5±0.8 nM, NODAGA-PEG3-AE105-NH2: 20.46±1.6 nM, NODAGA-PEG8-AE105-NH2: 8.7±0.9 nM.",,,
CHAF00555,CC01786,IC50,=,20.46,nM,"The inhibition of the uPA-uPAR interaction was measured by Surface Plasmon Resonance. The IC50 values were in the low nM range, close to that of the unconjugated AE105-NH2 (IC50= 6.99 nM). Values for the conjugates were: NODAGA-AE105-NH2: 6.9±0.8 nM, NODAGA-AOC-AE105-NH2: 7.5±0.8 nM, NODAGA-PEG3-AE105-NH2: 20.46±1.6 nM, NODAGA-PEG8-AE105-NH2: 8.7±0.9 nM.",,,
CHAF00556,LIG00852,IC50,=,6.99,nM,"The inhibition of the uPA-uPAR interaction was measured by Surface Plasmon Resonance. The IC50 values were in the low nM range, close to that of the unconjugated AE105-NH2 (IC50= 6.99 nM). Values for the conjugates were: NODAGA-AE105-NH2: 6.9±0.8 nM, NODAGA-AOC-AE105-NH2: 7.5±0.8 nM, NODAGA-PEG3-AE105-NH2: 20.46±1.6 nM, NODAGA-PEG8-AE105-NH2: 8.7±0.9 nM.",,,
CHAF00557,CC01787,IC50,=,8.7,nM,"The inhibition of the uPA-uPAR interaction was measured by Surface Plasmon Resonance. The IC50 values were in the low nM range, close to that of the unconjugated AE105-NH2 (IC50= 6.99 nM). Values for the conjugates were: NODAGA-AE105-NH2: 6.9±0.8 nM, NODAGA-AOC-AE105-NH2: 7.5±0.8 nM, NODAGA-PEG3-AE105-NH2: 20.46±1.6 nM, NODAGA-PEG8-AE105-NH2: 8.7±0.9 nM.",,,
CHAF00558,CC01835,Kd,=,0.1,nM,High-affinity binding to FR; cell uptake inhibited in FA-rich medium,,,
CHAF00559,CC01837,Kd,=,0.1,nM,High-affinity binding to FR; uptake blocked by excess folic acid,,,
CHAF00560,CC01838,Kd,=,0.1,nM,High-affinity binding to FR; uptake blocked by excess folic acid,,,
CHAF00561,CC01841,KD,=,5.61±0.96,nM,High-affinity binding to FR; excess folate blocks >85% cell-associated radioactivity,,,
CHAF00562,CC01846,KD,=,1.48,nM,Biolayer interferometry: Streptavidin-coated biosensors capture biotinylated CD38 extracellular domain; dip into 7 concentrations (2.5-50 nM) 2F8; transfer to buffer for dissociation; fit sensorgrams to 1:1 binding model,,,
CHAF00563,CC01847,KD,=,7.55±0.291,nM,"1. MST assay: purified CD38 protein labeled with NT647, peptide concentrations 0.0305 nM-1000 nM; 2. Cell binding assay: MM.1S-CBR-GFP-WT cells incubated with 300 nM tracer at 4 °C for 60 min",,,
CHAF00564,CC01853,KD,=,0.0826,nM,Surface plasmon resonance (SPR),,,
CHAF00565,LIG00894,KD,=,2.49*10^-8,M,SPR,,,
CHAF00566,CC00252,IC50,=,2,pM,,,,
CHAF00567,CC02142,Kd,=,93.8 ± 49.9,nM,"The binding interactions between the peptide ligands and recombinant GPC3 protein were assessed using MST with the Monolith NT.115 system (NanoTemper Technologies, Germany) and corresponding premium capillaries and reagents.42,43 Recombinant human GPC3 protein (Huazhi Tiancheng, Lanzhou, China) was used at a final concentration of 60 nM. To avoid potential artifacts caused by the metal chelate, the ligands tested were precursor peptides without radiometal complexation. Peptides were initially dissolved in DMSO, and to minimize signal fluctuations associated with excessively high ligand concentrations, the starting peptide concentration in the MST assay was set at 10 μM. From this concentration, serial two−fold dilutions were prepared down to 0.000305 μM.",,,
CHAF00568,CC02027,Kd,=,300.4 ± 151.9,nM,"The binding interactions between the peptide ligands and recombinant GPC3 protein were assessed using MST with the Monolith NT.115 system (NanoTemper Technologies, Germany) and corresponding premium capillaries and reagents.42,43 Recombinant human GPC3 protein (Huazhi Tiancheng, Lanzhou, China) was used at a final concentration of 60 nM. To avoid potential artifacts caused by the metal chelate, the ligands tested were precursor peptides without radiometal complexation. Peptides were initially dissolved in DMSO, and to minimize signal fluctuations associated with excessively high ligand concentrations, the starting peptide concentration in the MST assay was set at 10 μM. From this concentration, serial two−fold dilutions were prepared down to 0.000305 μM.",,,
CHAF00569,CC02028,EC50,=,4.27,nM,"For affinity determination of GGB02-F9 antibody via ELISA: First, dilute SEZ6 antigen and add it to microplate wells, incubate overnight at 4°C to immobilize the antigen. Discard unbound antigen, add buffer containing blocking agent (e.g., bovine serum albumin), and incubate at room temperature for 1-2 h to block non-specific binding sites on the carrier. Then, add serially diluted GGB02-F9 antibody solution, incubate at room temperature for 1-2 h to enable specific binding between the antibody and immobilized antigen. Wash the microplate repeatedly with PBS buffer containing Tween-20 to remove unbound free antibody. Next, add enzyme-labeled anti-human IgG secondary antibody (e.g., horseradish peroxidase-labeled) and incubate at room temperature for 30 min to 1 h for specific binding to GGB02-F9 bound to the antigen. Add substrate solution (e.g., TMB), incubate in the dark, and then add stop solution (e.g., sulfuric acid solution) to terminate the reaction. Finally, measure the absorbance (OD value) of each well at a specific wavelength (e.g., 450 nm) using a microplate reader.",,,
CHAF00570,CC02032,IC50,=,1.82,nM,"PI3K dysregulation drives tumorigenesis, but PI3K inhibitors have severe off-tumor toxicity. This study designed [⁶⁸Ga]Ga/[¹⁷⁷Lu]Lu-P1-4 based on IMM-H012. [¹⁷⁷Lu]Lu-P4 showed superior pharmacodynamic/pharmacokinetic profiles, suppressed subcutaneous melanoma growth safely, and synergized with IMM-H012 via downregulating fatty acid oxidase. It revitalizes PI3K inhibitors as a promising theranostic for multiple cancers.",,,
